
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }
if(registerNativeMethods(env, gClassNamead668b5288290295c551c20d29cb31c3d, gMethodad668b5288290295c551c20d29cb31c3d, getMethodNumber(gMethodad668b5288290295c551c20d29cb31c3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea26e6e1aff3b4986bd649731c99b64505, gMethoda26e6e1aff3b4986bd649731c99b64505, getMethodNumber(gMethoda26e6e1aff3b4986bd649731c99b64505) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae10faa21aea816eeea131b1c03114fa4, gMethodae10faa21aea816eeea131b1c03114fa4, getMethodNumber(gMethodae10faa21aea816eeea131b1c03114fa4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9f68d0153e711b046f10118d36624897, gMethoda9f68d0153e711b046f10118d36624897, getMethodNumber(gMethoda9f68d0153e711b046f10118d36624897) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9b8d7ab71bb0646be478b8bceddf255a, gMethoda9b8d7ab71bb0646be478b8bceddf255a, getMethodNumber(gMethoda9b8d7ab71bb0646be478b8bceddf255a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8ebbefacddc1b95e9f9823cd1ba24c3d, gMethoda8ebbefacddc1b95e9f9823cd1ba24c3d, getMethodNumber(gMethoda8ebbefacddc1b95e9f9823cd1ba24c3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2e6a78092ce9759ec91eb45fb72c99fb, gMethoda2e6a78092ce9759ec91eb45fb72c99fb, getMethodNumber(gMethoda2e6a78092ce9759ec91eb45fb72c99fb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacb0ce4fcbea4e2aaf87f83d7e4380b79, gMethodacb0ce4fcbea4e2aaf87f83d7e4380b79, getMethodNumber(gMethodacb0ce4fcbea4e2aaf87f83d7e4380b79) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9022aa1ae805a4474cee044cc35fce86, gMethoda9022aa1ae805a4474cee044cc35fce86, getMethodNumber(gMethoda9022aa1ae805a4474cee044cc35fce86) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea24cbc5653b85749f656cb308bf11b6b1, gMethoda24cbc5653b85749f656cb308bf11b6b1, getMethodNumber(gMethoda24cbc5653b85749f656cb308bf11b6b1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafccfa8d1fdbb8d49402d02c73ad1d10a, gMethodafccfa8d1fdbb8d49402d02c73ad1d10a, getMethodNumber(gMethodafccfa8d1fdbb8d49402d02c73ad1d10a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae3785290cf9353af0e459b6c28e35ccc, gMethodae3785290cf9353af0e459b6c28e35ccc, getMethodNumber(gMethodae3785290cf9353af0e459b6c28e35ccc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7576b7e6356ec65d163781b20b43e08b, gMethoda7576b7e6356ec65d163781b20b43e08b, getMethodNumber(gMethoda7576b7e6356ec65d163781b20b43e08b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea79128f277b0e82b96b6a97162170bfe2, gMethoda79128f277b0e82b96b6a97162170bfe2, getMethodNumber(gMethoda79128f277b0e82b96b6a97162170bfe2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaeb7fe69bfd435575d62814157f8cd4f, gMethodaeb7fe69bfd435575d62814157f8cd4f, getMethodNumber(gMethodaeb7fe69bfd435575d62814157f8cd4f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae601ec6f8c2fbc7bc7957e70db560099, gMethodae601ec6f8c2fbc7bc7957e70db560099, getMethodNumber(gMethodae601ec6f8c2fbc7bc7957e70db560099) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea45658883ce75ebd6071373f812f46233, gMethoda45658883ce75ebd6071373f812f46233, getMethodNumber(gMethoda45658883ce75ebd6071373f812f46233) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6c163b5293ad91bfe3b149d8e83b490b, gMethoda6c163b5293ad91bfe3b149d8e83b490b, getMethodNumber(gMethoda6c163b5293ad91bfe3b149d8e83b490b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf92414f4642171a6882c827d7b75751f, gMethodaf92414f4642171a6882c827d7b75751f, getMethodNumber(gMethodaf92414f4642171a6882c827d7b75751f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea556da4361a4b5a41fb0ed6e367f036b, gMethoda556da4361a4b5a41fb0ed6e367f036b, getMethodNumber(gMethoda556da4361a4b5a41fb0ed6e367f036b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea71f85a008e049cea7802649395d52fa7, gMethoda71f85a008e049cea7802649395d52fa7, getMethodNumber(gMethoda71f85a008e049cea7802649395d52fa7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea82f0f6980c203515d60f854e5d97f121, gMethoda82f0f6980c203515d60f854e5d97f121, getMethodNumber(gMethoda82f0f6980c203515d60f854e5d97f121) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea99cef8f360a1617706eb189f8437c792, gMethoda99cef8f360a1617706eb189f8437c792, getMethodNumber(gMethoda99cef8f360a1617706eb189f8437c792) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6a2ba1941bf0a400a236c654dff4ecf5, gMethoda6a2ba1941bf0a400a236c654dff4ecf5, getMethodNumber(gMethoda6a2ba1941bf0a400a236c654dff4ecf5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6bbca22e20be2dbf32eba2e09e33ebcb, gMethoda6bbca22e20be2dbf32eba2e09e33ebcb, getMethodNumber(gMethoda6bbca22e20be2dbf32eba2e09e33ebcb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadd607862ec3613936aff683019c3c1e9, gMethodadd607862ec3613936aff683019c3c1e9, getMethodNumber(gMethodadd607862ec3613936aff683019c3c1e9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf12105eb648ff33d30c77b994dd0b0e2, gMethodaf12105eb648ff33d30c77b994dd0b0e2, getMethodNumber(gMethodaf12105eb648ff33d30c77b994dd0b0e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac0016c1ef97a17bd66008f40df5cb034, gMethodac0016c1ef97a17bd66008f40df5cb034, getMethodNumber(gMethodac0016c1ef97a17bd66008f40df5cb034) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4c2f4bb940a2b81a60dadf0dabab1616, gMethoda4c2f4bb940a2b81a60dadf0dabab1616, getMethodNumber(gMethoda4c2f4bb940a2b81a60dadf0dabab1616) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6e8ef47f9c4fc4ff11504ac672587fd4, gMethoda6e8ef47f9c4fc4ff11504ac672587fd4, getMethodNumber(gMethoda6e8ef47f9c4fc4ff11504ac672587fd4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea53ecbe0eb7f2b7069183a99eaf92a30c, gMethoda53ecbe0eb7f2b7069183a99eaf92a30c, getMethodNumber(gMethoda53ecbe0eb7f2b7069183a99eaf92a30c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead34ba22cedcd8e4771d9fcbc26f6012a, gMethodad34ba22cedcd8e4771d9fcbc26f6012a, getMethodNumber(gMethodad34ba22cedcd8e4771d9fcbc26f6012a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea741e41713eec543eb3f614ef9aef93e2, gMethoda741e41713eec543eb3f614ef9aef93e2, getMethodNumber(gMethoda741e41713eec543eb3f614ef9aef93e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaac2483d52bd5ed2af670b990154520d9, gMethodaac2483d52bd5ed2af670b990154520d9, getMethodNumber(gMethodaac2483d52bd5ed2af670b990154520d9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae56fd79792c7dfe2beeba83669170069, gMethodae56fd79792c7dfe2beeba83669170069, getMethodNumber(gMethodae56fd79792c7dfe2beeba83669170069) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacaf701bba6a4caaee27df35114202f50, gMethodacaf701bba6a4caaee27df35114202f50, getMethodNumber(gMethodacaf701bba6a4caaee27df35114202f50) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4170f8ed6984d39183c97d07604bc97f, gMethoda4170f8ed6984d39183c97d07604bc97f, getMethodNumber(gMethoda4170f8ed6984d39183c97d07604bc97f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacfbefc0411cd43e2be19239eb90ce640, gMethodacfbefc0411cd43e2be19239eb90ce640, getMethodNumber(gMethodacfbefc0411cd43e2be19239eb90ce640) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaff3196e198efc6c5050cc0c6dddcf750, gMethodaff3196e198efc6c5050cc0c6dddcf750, getMethodNumber(gMethodaff3196e198efc6c5050cc0c6dddcf750) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8245122943ce5ad5ce423948155f47a2, gMethoda8245122943ce5ad5ce423948155f47a2, getMethodNumber(gMethoda8245122943ce5ad5ce423948155f47a2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9f7389553d33efdd2172c2699a44b278, gMethoda9f7389553d33efdd2172c2699a44b278, getMethodNumber(gMethoda9f7389553d33efdd2172c2699a44b278) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea679341f3c21de7b10016e3ac8cfa92ae, gMethoda679341f3c21de7b10016e3ac8cfa92ae, getMethodNumber(gMethoda679341f3c21de7b10016e3ac8cfa92ae) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea677f7262dc6e8b3f298d947524378efb, gMethoda677f7262dc6e8b3f298d947524378efb, getMethodNumber(gMethoda677f7262dc6e8b3f298d947524378efb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5f6e74b1bd6a4fcd6853ad5a1adfc5fc, gMethoda5f6e74b1bd6a4fcd6853ad5a1adfc5fc, getMethodNumber(gMethoda5f6e74b1bd6a4fcd6853ad5a1adfc5fc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea23737d5527645fe7278727d4115eb905, gMethoda23737d5527645fe7278727d4115eb905, getMethodNumber(gMethoda23737d5527645fe7278727d4115eb905) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5163e308862eac04e545eaaa0e9d3eda, gMethoda5163e308862eac04e545eaaa0e9d3eda, getMethodNumber(gMethoda5163e308862eac04e545eaaa0e9d3eda) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab96a6ea38a18f8707da7cdd64b3dc356, gMethodab96a6ea38a18f8707da7cdd64b3dc356, getMethodNumber(gMethodab96a6ea38a18f8707da7cdd64b3dc356) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa943b6bc3b38d1e6167c014c126c61a2, gMethodaa943b6bc3b38d1e6167c014c126c61a2, getMethodNumber(gMethodaa943b6bc3b38d1e6167c014c126c61a2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafe88d468ae043faf5a117ac29e7419ce, gMethodafe88d468ae043faf5a117ac29e7419ce, getMethodNumber(gMethodafe88d468ae043faf5a117ac29e7419ce) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc0f5624917d32b467fcdf540b2ba17d, gMethodabc0f5624917d32b467fcdf540b2ba17d, getMethodNumber(gMethodabc0f5624917d32b467fcdf540b2ba17d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3545c866717860523254109ce033e8b3, gMethoda3545c866717860523254109ce033e8b3, getMethodNumber(gMethoda3545c866717860523254109ce033e8b3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaafdfda3533c8827ece1c2f0dd5d0a33, gMethodaafdfda3533c8827ece1c2f0dd5d0a33, getMethodNumber(gMethodaafdfda3533c8827ece1c2f0dd5d0a33) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaed9a0bc11561ae81553669f7fbc01d0e, gMethodaed9a0bc11561ae81553669f7fbc01d0e, getMethodNumber(gMethodaed9a0bc11561ae81553669f7fbc01d0e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabb9a554097b43b86ac462642dc504f93, gMethodabb9a554097b43b86ac462642dc504f93, getMethodNumber(gMethodabb9a554097b43b86ac462642dc504f93) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaf7c6327cf8a06b38068ea8f2376c95e, gMethodaaf7c6327cf8a06b38068ea8f2376c95e, getMethodNumber(gMethodaaf7c6327cf8a06b38068ea8f2376c95e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf99853e729ee32f29cde49eb761eeae2, gMethodaf99853e729ee32f29cde49eb761eeae2, getMethodNumber(gMethodaf99853e729ee32f29cde49eb761eeae2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc1f892d01ac959255e001e6c520beb, gMethodabc1f892d01ac959255e001e6c520beb, getMethodNumber(gMethodabc1f892d01ac959255e001e6c520beb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1373668d3aefb54f5e4abae6ab6be352, gMethoda1373668d3aefb54f5e4abae6ab6be352, getMethodNumber(gMethoda1373668d3aefb54f5e4abae6ab6be352) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf397abb0d65f531b0b3a2d96a7cb4094, gMethodaf397abb0d65f531b0b3a2d96a7cb4094, getMethodNumber(gMethodaf397abb0d65f531b0b3a2d96a7cb4094) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead122ddec8d9203785fafd81e23cd7301, gMethodad122ddec8d9203785fafd81e23cd7301, getMethodNumber(gMethodad122ddec8d9203785fafd81e23cd7301) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae91cb754e17e5b34ab085bd408a0b7c8, gMethodae91cb754e17e5b34ab085bd408a0b7c8, getMethodNumber(gMethodae91cb754e17e5b34ab085bd408a0b7c8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab90212ea1669fe7abe6897964464eea0, gMethodab90212ea1669fe7abe6897964464eea0, getMethodNumber(gMethodab90212ea1669fe7abe6897964464eea0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea616ad8107f192470ca69f0b43d19827a, gMethoda616ad8107f192470ca69f0b43d19827a, getMethodNumber(gMethoda616ad8107f192470ca69f0b43d19827a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf9b30a88df46e40edd98cd3b585be96, gMethodadf9b30a88df46e40edd98cd3b585be96, getMethodNumber(gMethodadf9b30a88df46e40edd98cd3b585be96) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafeaae011ce844c3dad282fabe51b84bf, gMethodafeaae011ce844c3dad282fabe51b84bf, getMethodNumber(gMethodafeaae011ce844c3dad282fabe51b84bf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7fb1136e26dd248d7f452f44ff3e4146, gMethoda7fb1136e26dd248d7f452f44ff3e4146, getMethodNumber(gMethoda7fb1136e26dd248d7f452f44ff3e4146) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4d2b20aaf02af9b155408c4f727666ee, gMethoda4d2b20aaf02af9b155408c4f727666ee, getMethodNumber(gMethoda4d2b20aaf02af9b155408c4f727666ee) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf15da3067d24f91c1a754a8aabb48b0a, gMethodaf15da3067d24f91c1a754a8aabb48b0a, getMethodNumber(gMethodaf15da3067d24f91c1a754a8aabb48b0a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead589f14078c79efaac996e5d76edfc59, gMethodad589f14078c79efaac996e5d76edfc59, getMethodNumber(gMethodad589f14078c79efaac996e5d76edfc59) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead9744e59a468454181e857efafcfa01, gMethodad9744e59a468454181e857efafcfa01, getMethodNumber(gMethodad9744e59a468454181e857efafcfa01) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3d882c2231be999313605fd5f9d6961c, gMethoda3d882c2231be999313605fd5f9d6961c, getMethodNumber(gMethoda3d882c2231be999313605fd5f9d6961c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafba6205df0d46c80cac7f7e1c8d2eeae, gMethodafba6205df0d46c80cac7f7e1c8d2eeae, getMethodNumber(gMethodafba6205df0d46c80cac7f7e1c8d2eeae) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafb5abaa4286a198bd19345e5dfcc1b23, gMethodafb5abaa4286a198bd19345e5dfcc1b23, getMethodNumber(gMethodafb5abaa4286a198bd19345e5dfcc1b23) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafbd7d81f22077271ca8da1e015bd439a, gMethodafbd7d81f22077271ca8da1e015bd439a, getMethodNumber(gMethodafbd7d81f22077271ca8da1e015bd439a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea82b6202fb373885f79772f66b905473d, gMethoda82b6202fb373885f79772f66b905473d, getMethodNumber(gMethoda82b6202fb373885f79772f66b905473d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab0e9bedfe7c7e16ad29b22ef7d0e9aa3, gMethodab0e9bedfe7c7e16ad29b22ef7d0e9aa3, getMethodNumber(gMethodab0e9bedfe7c7e16ad29b22ef7d0e9aa3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8c2fc1083b5d83eb6bffacfed795ad7d, gMethoda8c2fc1083b5d83eb6bffacfed795ad7d, getMethodNumber(gMethoda8c2fc1083b5d83eb6bffacfed795ad7d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadeb22625b8c6ba322f486964ef5611b5, gMethodadeb22625b8c6ba322f486964ef5611b5, getMethodNumber(gMethodadeb22625b8c6ba322f486964ef5611b5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95bea45bc62eaa24b49c07ebb4e62aef, gMethoda95bea45bc62eaa24b49c07ebb4e62aef, getMethodNumber(gMethoda95bea45bc62eaa24b49c07ebb4e62aef) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea61d9ce141e3bff45a96f165acecb7c61, gMethoda61d9ce141e3bff45a96f165acecb7c61, getMethodNumber(gMethoda61d9ce141e3bff45a96f165acecb7c61) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4ffdf655d5c9d11bf56d639cf9c92f2d, gMethoda4ffdf655d5c9d11bf56d639cf9c92f2d, getMethodNumber(gMethoda4ffdf655d5c9d11bf56d639cf9c92f2d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2e1def85fc5880c5aa97bd360a8538df, gMethoda2e1def85fc5880c5aa97bd360a8538df, getMethodNumber(gMethoda2e1def85fc5880c5aa97bd360a8538df) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameada650ae9fad804cef52009d3aa3e5e2e, gMethodada650ae9fad804cef52009d3aa3e5e2e, getMethodNumber(gMethodada650ae9fad804cef52009d3aa3e5e2e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6bb05cdafdebde54f96d0c718ab991a1, gMethoda6bb05cdafdebde54f96d0c718ab991a1, getMethodNumber(gMethoda6bb05cdafdebde54f96d0c718ab991a1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea60a71880a791e21591613a6707389ce3, gMethoda60a71880a791e21591613a6707389ce3, getMethodNumber(gMethoda60a71880a791e21591613a6707389ce3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea38cdfa11b868ef291c3f4169fdddc65b, gMethoda38cdfa11b868ef291c3f4169fdddc65b, getMethodNumber(gMethoda38cdfa11b868ef291c3f4169fdddc65b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5d2969b35637420f829c7b7f22abbc6e, gMethoda5d2969b35637420f829c7b7f22abbc6e, getMethodNumber(gMethoda5d2969b35637420f829c7b7f22abbc6e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7a3e6cf4b8a24055efe929bb5bbd7c09, gMethoda7a3e6cf4b8a24055efe929bb5bbd7c09, getMethodNumber(gMethoda7a3e6cf4b8a24055efe929bb5bbd7c09) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead4d1045091a912fd9726faf30efa4642, gMethodad4d1045091a912fd9726faf30efa4642, getMethodNumber(gMethodad4d1045091a912fd9726faf30efa4642) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2fdc34042a8cefa656d4baca332b490d, gMethoda2fdc34042a8cefa656d4baca332b490d, getMethodNumber(gMethoda2fdc34042a8cefa656d4baca332b490d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab743bf6856d9f3095239bd031afa8aaf, gMethodab743bf6856d9f3095239bd031afa8aaf, getMethodNumber(gMethodab743bf6856d9f3095239bd031afa8aaf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabefef4d51f5943c39d9680278a727ff2, gMethodabefef4d51f5943c39d9680278a727ff2, getMethodNumber(gMethodabefef4d51f5943c39d9680278a727ff2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea255741338cc4f629501cac0551655c0b, gMethoda255741338cc4f629501cac0551655c0b, getMethodNumber(gMethoda255741338cc4f629501cac0551655c0b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameace44889d89e55120772e7213d7256aeb, gMethodace44889d89e55120772e7213d7256aeb, getMethodNumber(gMethodace44889d89e55120772e7213d7256aeb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2fdb4f9667400963aa2bf5fee8a68b86, gMethoda2fdb4f9667400963aa2bf5fee8a68b86, getMethodNumber(gMethoda2fdb4f9667400963aa2bf5fee8a68b86) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1c14aa77f5e5642db4e8988a9bbd9b67, gMethoda1c14aa77f5e5642db4e8988a9bbd9b67, getMethodNumber(gMethoda1c14aa77f5e5642db4e8988a9bbd9b67) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac41c0114509cafd78609ca102bf15bc2, gMethodac41c0114509cafd78609ca102bf15bc2, getMethodNumber(gMethodac41c0114509cafd78609ca102bf15bc2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaea4cec601b26494dabd372121012370d, gMethodaea4cec601b26494dabd372121012370d, getMethodNumber(gMethodaea4cec601b26494dabd372121012370d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf57071089c18b14aaeb16400d6fbd6b, gMethodadf57071089c18b14aaeb16400d6fbd6b, getMethodNumber(gMethodadf57071089c18b14aaeb16400d6fbd6b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea899da217d74c332310c912faa4dd0de7, gMethoda899da217d74c332310c912faa4dd0de7, getMethodNumber(gMethoda899da217d74c332310c912faa4dd0de7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadb0de4b666bc15cb79c365507800f3e2, gMethodadb0de4b666bc15cb79c365507800f3e2, getMethodNumber(gMethodadb0de4b666bc15cb79c365507800f3e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac7e65cb20ea90a827018eb6345b6b8b8, gMethodac7e65cb20ea90a827018eb6345b6b8b8, getMethodNumber(gMethodac7e65cb20ea90a827018eb6345b6b8b8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7be76140f07d57aa52b1eec3d9587c0d, gMethoda7be76140f07d57aa52b1eec3d9587c0d, getMethodNumber(gMethoda7be76140f07d57aa52b1eec3d9587c0d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea681f69c058cfe4d791f8e5524dde1a6, gMethoda681f69c058cfe4d791f8e5524dde1a6, getMethodNumber(gMethoda681f69c058cfe4d791f8e5524dde1a6) ) == JNI_FALSE) { return JNI_ERR; }
